id_atividade,id_produto_atividade,quantidade
271,18,1
272,17,1
272,18,2
273,17,1
273,18,1
273,2,1
273,4,31
275,17,1
275,18,1
276,34,1
278,17,1
278,18,1
280,17,1
280,18,1
281,17,1
282,17,1
283,34,1
285,17,1
285,18,1
286,17,1
286,18,1
287,17,1
287,18,1
288,17,1
288,18,1
289,17,1
290,17,1
290,18,1
291,34,1
292,17,1
292,18,1
295,17,1
295,18,2
296,17,1
296,18,1
298,17,1
298,18,1
299,17,1
299,18,1
300,17,1
300,18,1
301,18,1
302,34,1
303,18,1
304,17,1
305,17,1
305,18,1
306,17,2
306,18,3
306,29,1
307,17,1
307,18,1
308,17,1
308,18,1
309,33,1
310,33,1
313,34,1
315,17,1
315,18,1
316,18,2
318,35,1
319,18,2
320,17,1
320,18,1
321,34,1
322,18,1
323,17,1
323,18,1
325,17,1
325,18,1
326,17,1
326,18,1
327,18,1
327,2,2
328,17,1
328,18,1
329,17,1
329,18,1
330,17,1
330,18,1
330,2,1
330,4,14
331,17,1
331,18,1
332,18,1
333,18,1
334,17,1
334,18,1
335,17,1
335,18,1
336,17,1
336,18,1
337,17,1
337,18,1
338,18,1
339,17,1
339,18,1
340,17,1
340,18,1
341,33,1
342,18,1
343,17,1
343,18,1
344,17,4
344,18,6
345,17,1
345,18,1
346,17,1
346,18,1
346,2,1
346,4,138
347,17,1
347,18,1
348,17,1
348,18,1
349,17,1
349,18,1
350,17,1
350,18,1
351,17,1
351,18,1
352,17,1
353,17,1
353,18,1
354,17,1
354,18,1
355,18,2
355,2,1
355,4,46
356,17,1
356,18,2
357,17,1
357,18,4
357,2,1
357,4,88
358,17,1
358,18,1
359,17,1
359,18,1
360,34,1
361,17,1
361,18,1
362,17,1
362,18,1
363,17,1
363,18,1
364,17,1
364,18,2
365,17,1
365,18,2
366,17,1
366,18,1
367,17,1
368,17,1
369,18,1
370,18,1
371,17,1
371,18,1
372,17,1
372,18,1
373,17,1
373,18,1
374,17,1
374,18,1
375,18,1
376,18,1
376,4,1
377,18,1
378,35,1
379,18,1
380,17,1
380,18,1
381,18,1
382,35,1
383,17,1
383,18,1
384,17,1
384,18,1
385,17,1
385,18,1
386,17,1
386,18,1
387,36,1
388,40,3
389,18,1
390,17,1
390,18,1
391,17,1
391,18,1
392,17,1
392,18,1
393,18,1
393,2,1
393,4,11
394,18,1
395,17,1
396,17,1
396,18,1
397,18,1
398,18,1
400,18,2
402,34,1
404,18,5
405,17,1
405,18,1
407,17,1
407,18,1
408,17,1
408,18,1
409,17,1
409,18,1
410,34,1
411,17,1
411,18,4
412,18,1
413,17,1
413,18,1
414,17,1
414,18,1
415,17,1
415,18,1
416,17,1
416,18,1
417,17,1
417,18,1
418,17,1
418,18,1
419,18,1
420,18,1
421,18,1
422,18,1
423,17,2
424,18,1
425,17,1
425,18,1
426,34,1
427,39,1
427,40,25
427,41,10
428,42,1
429,17,1
429,18,1
431,17,1
431,18,1
432,18,1
433,17,1
434,17,1
434,18,1
435,17,1
435,18,1
436,17,1
436,18,1
437,17,1
438,17,1
438,18,1
439,18,1
440,18,5
441,17,1
442,17,1
442,18,1
443,17,1
444,35,1
445,33,1
