data,cai,descricao,produto,quantidade,equipe
06/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 2920.5811 - OCORRÊNCIAS RELEVANTES NA ESCALA DO DIA 05/07/2021.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
05/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 7404.4665 - OCORRÊNCIAS RELEVANTES NAS ESCALAS DOS DIAS 02 A 04/07/2021.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
02/07/2021,não,DOC DE INTELIGÊNCIA - RELINT - 1550.4816 - CLONAGEM VEICULAR VW SAVEIRO PLACA RCQ6G58,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
02/07/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 5409.2364 - OCORRÊNCIAS RELEVANTES NA ESCALA DO DIA 01/07/2021.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
30/06/2021,não,DOC DE INTELIGÊNCIA - CDR - 1092.5756 - MANIFESTAÇÃO SINDICAL DOS PROFISSIONAIS DE SAÚDE PÚBLICA,DOC DE INTELIGÊNCIA - CDR,1,BDI SERRA
30/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 6461.3885 - PESQUISA SOCIAL TERCEIRIZADO ANTÔNIO DE JESUS SILVA QUE SUBSTITUIRÁ JOÃO ANTÔNIO ARIS DA SILVA. ENTRE 01 E 30/07/2021.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
30/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 7641.4619 - OCORRÊNCIAS RELEVANTES ENTRE 29/06/2021 07H E 30/06/2021 07H,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
28/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 4736.2113 - OCORRÊNCIAS RELEVANTES NAS ESCALAS DOS DIAS 25 A 27/06/2021.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
04/06/2021,não,DOC DE INTELIGÊNCIA - RELINT - 1821.0530 - IDENTIFICAÇÃO DE VEÍCULOS CLONADOS E DE ESCOLTA PARA BA,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
25/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 4912.1680 - ACOMPANHAMENTO DO VEÍCULO VW/FOX 1.0 GII PLACA OYE3I42,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
24/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 5953.4420 - ABORDAGEM VEÍCULO VW/T CROSS HL TSI PLACA QWZ5644 CLEO DE ARAUJO DA SILVEIRA,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
08/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 2606.1305 - TRANSPORTE IRREGULAR DE ROCHAS,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
17/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 0960.2016 - VEÍCULO CLONADO SR/FACCHINI SRF PSED QRE9I06 (OJQ3D57),DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
17/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 1484.1078 - IDENTIFICAÇÃO DE INDIVÍDUO RODRIGO RODRIGUES EASTON - RG DE LEANDRO DE OLIVEIRA VARELA,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
07/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 9629.6874 - BOP E BU ENCAMINHAMENTO FIAT TORO KZM7H34,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
07/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 6795.1482 - VEÍCULO CLONADO FIAT TORO KZM7H34 (RKJ0A77),DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
04/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 2383.5776 - RECON VEÍCULOS DE CARGA SUSPEITOS DE ENVOLVIMENTO COM TRANSPORTE DE VEÍCULOS CLONADOS,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
01/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 4154.3779 - MANIFESTAÇÃO EM CENTRAL CARAPINA 28/05/2021,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
28/05/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 7322.6208 - MANIFESTAÇÃO EM CIDADE POMAR 07/05/2021,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
01/06/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 8711.8309 - SUSPEITA DE CLONE LZN4I51,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
26/05/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 2601.4322 - MANIFESTAÇÃO DO SINDICATO SITAEN,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
26/05/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 0178.9299 - ABORDAGEM A VEÍCULO SUSPEITO RFU6B06 VW/VOYAGE 1.6L MB5 EM 26/05/2021 EM UOP SERRA-ES,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
19/05/2021,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 6964.1054 - RECON DE APOIO À OPERAÇÃO CARGA PESADA 11/05/2021, TRANSPORTE DE ROCHAS ORNAMENTAIS.",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
19/05/2021,não,DOC DE INTELIGÊNCIA- MENSAGEM - 2298.1298 - RECON DE APOIO À OPERAÇÃO ROTA SEGURA 1º DE MAIO - MANIFESTAÇÃO DE MOTOCICLISTAS PELA MORTE DO DR. MARCELO NICOLETTI,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
18/05/2021,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 8270.4586 - RECON DE SUSPEITOS DE ROUBO DE VEÍCULO POSTO SERRANO, BR 101 KM 256, SERRA-ES. REPASSADO PELA BDI01-ES.",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
05/01/2026,não,DOC DE INTELIGÊNCIA - RELINT - 1028.5245 - PERDA DE APARELHO CELULAR DE SERVIDOR COM DADOS DE SISTEMAS DA PRF EM 02JAN2026 EM COLATINA-ES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
10/12/2025,não,DOC DE INTELIGÊNCIA- MENSAGEM - 5841.2579 - LOCAIS DEFINIDOS PARA INSTALAÇÃO DOS EQUIPAMENTOS DO SISTEMA AB NA CIRCUNSCRIÇÃO DA DEL02-ES,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
06/12/2025,não,DOC DE INTELIGÊNCIA - REMI - 3545.9938 - PROJETO MAPEAR 2.0 2025 - TRECHO DELEGACIA DE SERRA ES - RESPOSTA AO POI 2862.2883,DOC DE INTELIGÊNCIA - REMI,1,BDI SERRA
25/11/2025,não,DOC DE INTELIGÊNCIA- MENSAGEM - 8326.9051 - INFORME SOBRE A INTERRUPÇÃO DO SERVIÇO DE ATENDIMENTO DA ECORODOVIAS CAPIXABA NO TRECHO URBANO DE SERRA-ES EM 25 NOV 2026.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
11/11/2025,não,"DOC DE INTELIGÊNCIA - RELINT - 6989.1424 - PRISÃO DE INTEGRANTES DE QUADRILHA DE FURTO DE CARGA DE MATERIAL DE PERFUMARIA 0 BOTICÁRIO EM 02 MAR 2025 EM CHÁCARA PARREIRAL, SERRA ES",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
18/09/2025,não,DOC DE INTELIGÊNCIA - RELINT - 9287.9944 - PASSEIO DE MOTOCICLISTAS DE BAIXA CC DE VITÓRIA À IBIRAÇU PELA BR-101 EM 21 SET 2025 - ROLEZINHO DE MOTOCICLETAS,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
18/07/2025,não,"DOC DE INTELIGÊNCIA - RELINT - 9722.4717 - HOMICÍDIO BAIRRO PRAIA DA COSTA, VILA VELHA/ES, 09 DE JUN DE 2025",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
20/05/2025,não,"DOC DE INTELIGÊNCIA - RELINT - 9183.4562 - FURTO QUALIFICADO AO SICOOB EM SERRA SEDE EM 14 FEV 2025, APOIO À PCES NA IDENTIFICAÇÃO DE VEÍCULOS ENVOLVIDOS",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
01/04/2025,não,DOC DE INTELIGÊNCIA - POI - 7826.6118 - FESTA DE COMEMORAÇÃO DOS 90 ANOS DE EMANCIPAÇÃO POLÍTICA DE BAIXO GUANDU-ES,DOC DE INTELIGÊNCIA - POI,1,BDI SERRA
20/03/2025,não,"DOC DE INTELIGÊNCIA - REMI - 5661.5398 - RESPOSTA AO POI 4139.7173, PONTOS VULNERÁVEIS ESCA NO ES - 2025 - REALIZADO EM 20 MAR 2025",DOC DE INTELIGÊNCIA - REMI,1,BDI SERRA
20/02/2025,não,DOC DE INTELIGÊNCIA - REMI - 9051.5851 - RESPOSTA AO PI 3074.9684 - LEVANTAMENTO DE EQUIPAMENTOS DE MONITORAMENTO DE FLUXO TRECHO DEL SERRA ES.,DOC DE INTELIGÊNCIA - REMI,1,BDI SERRA
21/10/2024,não,DOC DE INTELIGÊNCIA - RELINT - 2169.1994 - APOIO DA PRF À OPERAÇÃO EFÉSIOS 4:28 DA PCES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
14/10/2024,não,DOC DE INTELIGÊNCIA - PESQUISA SOCIAL - 6745.9034 - PESQUISA SOCIAL DEL02-ES FLÁVIA PAULA ALVES DA SILVA BARBOSA AUXILIAR DE LIMPEZA,DOC DE INTELIGÊNCIA - PESQUISA SOCIAL,1,BDI SERRA
31/01/2024,não,DOC DE INTELIGÊNCIA - RELINT - 3193.2369 - GOLPES NO COMÉRCIO DE SERRA-ES REALIZADOS COM A UTILIZAÇÃO DE PLACA FALSA EM TOYOTA COROLLA,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
26/07/2024,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 8295.5614 - DENÚNCIA DE TRANSPORTE DE CARGA COM EXCESSO DE PESO EMPRESA SOBRITA, SERRA ES",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
09/07/2024,não,DOC DE INTELIGÊNCIA - PESQUISA SOCIAL - 1596.2428 - PESQUISA SOCIAL - PAULO ROBERTO RODRIGUES DE JESUS - AUXILIAR DE LIMPEZA - DEL02-ES,DOC DE INTELIGÊNCIA - PESQUISA SOCIAL,1,BDI SERRA
30/04/2024,não,DOC DE INTELIGÊNCIA - RELINT - 8480.1870 - ROTINA DE DESLOCAMENTO JEEP COMPASS RBC2E00 RESPOSTA PROCESSO SEI 08198.017411/2024-61,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
24/04/2024,não,DOC DE INTELIGÊNCIA - REMI - 2531.5296 - PONTOS VULNERÁVEIS À EXPLORAÇÃO SEXUAL DE CRIANÇAS E ADOLESCENTES NO TRECHO DA DEL02-ES - 2024,DOC DE INTELIGÊNCIA - REMI,1,BDI SERRA
16/04/2024,não,DOC DE INTELIGÊNCIA - RELINT - 9894.9614 - FURTO DE CABOS ELÉTRICOS E TELEFONIA EM CONJUNTOS SEMAFÓRICOS E OUTRAS LOCALIDADES EM SERRA-ES ENTRE 01 JAN 2024 E 09 ABR 2024,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
10/04/2024,não,DOC DE INTELIGÊNCIA- MENSAGEM - 1362.4320 - APOIO AO DEIC/PCES PARA PRISÃO DE GILBERTO BORGES DA FONSECA (VULGO COLORAU),DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
10/04/2024,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 7604.0193 - RECUPERAÇÃO DE VEÍCULO HONDA/CB250F TWISTER, COR CINZA, PLACA APARENTE RQN9B61",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
28/03/2024,não,DOC DE INTELIGÊNCIA - RELINT - 8849.4234 - VEÍCULO CLONADO HONDA/CB250F TWISTER ABS COR CINZA PLACAS APARENTES RQN9B61 EM SERRA ES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
20/02/2024,não,DOC DE INTELIGÊNCIA - RELINT - 6970.4773 - GOLPES NO COMÉRCIO DE SERRA-ES REALIZADOS COM A UTILIZAÇÃO DE PLACA FALSA EM TOYOTA COROLLA,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
16/01/2024,não,DOC DE INTELIGÊNCIA- MENSAGEM - 5630.7635 - PRISÃO DE QUADRILHA POR EXTORSÃO A EMPRESÁRIO,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
11/01/2024,não,"DOC DE INTELIGÊNCIA - RELINT - 8399.5452 - MANIFESTAÇÃO POPULAR KM 243 BR 101 NA MANHÃ EM 10 JAN 2024 COM INTERDIÇÃO PARCIAL DA RODOVIA EM CIDADE NOVA DA SERRA, SERRA ES.",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
19/12/2023,não,DOC DE INTELIGÊNCIA - RELINT - 0764.0988 - VEÍCULO CLONADO TOYOTA HILUX COR BRANCA PLACAS APARENTES RME3C21 EM SERRA ES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
12/12/2023,não,DOC DE INTELIGÊNCIA - RELINT - 4387.5678 - SITUAÇÃO DA OBRA DO CONTORNO DO MESTRE ÁLVARO EM 12 DEZ 2023,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
29/11/2023,não,DOC DE INTELIGÊNCIA- MENSAGEM - 3062.1584 - VISITA DE INVESTIGADORES DA PC ES.,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
31/10/2023,não,DOC DE INTELIGÊNCIA- MENSAGEM - 5466.1254 - RELATÓRIO DA ATIVIDADE DE RECRUTAMENTO ANDERSON CRUZ,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
23/10/2023,não,DOC DE INTELIGÊNCIA - RELINT - 9665.5467 - PRISÃO DE QUADRILHA ESPECIALIZADA A FURTO À COMÉRCIO,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
12/07/2023,não,DOC DE INTELIGÊNCIA - RELINT - 3825.4993 - VEÍCULOS CLONADOS EM ARACRUZ-ES PARA SUBSIDIAR OPERAÇÃO SIAMESES II,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
12/07/2023,não,DOC DE INTELIGÊNCIA - RELINT - 3253.5478 - VEÍCULOS CLONADOS EM ARACRUZ-ES PARA SUBSIDIAR OPERAÇÃO SIAMESES II,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
14/11/2022,não,DOC DE INTELIGÊNCIA - RELINT - 4356.3195 - MANIFESTAÇÃO COM INTERDIÇÃO DE RODOVIA NO KM 247 DA BR 101 NO ES EM 31 OUT 2022,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
14/11/2022,não,DOC DE INTELIGÊNCIA - RELINT - 8624.3102 - MANIFESTAÇÃO COM INTERDIÇÃO DE RODOVIA NO KM 203 DA BR 101 NO ES EM 02 NOV 2022,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
22/05/2023,não,DOC DE INTELIGÊNCIA - RELINT - 6295.2449 - VEÍCULO CLONADO HYUNDAI CRETA PLACA PPV1J14/ES,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
28/04/2023,não,DOC DE INTELIGÊNCIA - REMI - 9968.5805 - RESPOSTA AO PI 6838.6384 - PONTOS VULNERÁVEIS À EXPLORAÇÃO SEXUAL DE CRIANÇAS E ADOLESCENTES - OPERAÇÃO DOMIDUCA V TRECHO DEL SERRA-ES ABR 2023,DOC DE INTELIGÊNCIA - REMI,1,BDI SERRA
23/03/2023,não,DOC DE INTELIGÊNCIA - RELINT - 8724.7381 - VEÍCULOS COM INDICAÇÃO DE CLONAGEM EM ARACRUZ-ES - OPERAÇÃO SIAMESES - INTEGRADA COM PMES - MARÇO/2023,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
13/02/2023,não,DOC DE INTELIGÊNCIA- MENSAGEM - 0963.9096 - RECUPERAÇÃO DE VEÍCULO CLONADO HYUNDAI HB20 PLACA APARENTE RNJ4C43 E ORIGINAL RNJ2A12 EM SERRA ES PELO GPT02,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
13/02/2023,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 5045.8691 - RECUPERAÇÃO VEÍCULO CLONADO GM CELTA, PLACAS APARENTES EGQ5C42, PLACA ORIGINAL MSU0G92",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
20/01/2023,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 8516.1795 - LINHAS DE TRANSMISSÃO, SUBESTAÇÃO E USINAS DE GERAÇÃO ELÉTRICA QUE ESTÃO ÀS MARGENS DAS RODOVIAS FEDERAIS NO TRECHO DA DEL02-ES.",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
20/01/2023,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 7999.8220 - DEPRESSÃO DE RODOVIA COM RISCO DE INTERDIÇÃO BR 259 KM 68,4",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
20/12/2022,não,DOC DE INTELIGÊNCIA- MENSAGEM - 9092.3811 - RECUPERAÇÃO DE VEÍCULO COM PLACA ADULTERADA PELA PM EM FUNDÃO/ES EM 19 DEZ 2022 COM APOIO DA BDI02,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
13/12/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 3093.7436 - OPÇÕES DE ACESSO A ÁREA RURAL NAS PROXIMIDADES DO KM 244 DA BR101, EM SERRA-ES, APÓS FECHAMENTO DO ACESSO LOCALIZADO NESSE PONTO PARA CONSTRUÇÃO DE UOP.",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
23/11/2022,não,DOC DE INTELIGÊNCIA- MENSAGEM - 9193.7365 - VERIFICAÇÃO DE IMAGENS PARA CONFIRMAÇÃO DE SUSPEITA DE CLONAGEM DO VEÍCULO JEEP RENEGADE PDQ7350,DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
10/11/2022,não,DOC DE INTELIGÊNCIA - RELINT - 6934.0179 - MANIFESTAÇÕES PÓS ELEIÇÃO 2º TURNO,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
27/10/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 6329.8176 - CLONE CIRCULANDO EM MG - HYUNDAI/IX35, COR BRANCA, PLACAS PPR6220",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
26/10/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 8404.5367 - RECUPERAÇÃO VEÍCULO CLONADO TOYOTA COROLLA, PLACA APARENTE ODP0F33, ORIGINAL ITS6I53, ABORDADO PELO GPT02 EM SERRA-ES EM 13 OUT 2022",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
26/10/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 4674.2626 - ABORDAGEM FIORINO PLACA MRC9E40 ORIGINAL, IDV REALIZADO PELA GPT0E EM SERRA ES 26 OUT 2022",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
26/10/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 5459.5947 - VEÍCULO CLONADO HONDA CITY, COR PRATA, PLACA APARENTE ONM0E18, PLACA ORIGINAL OWX8066 SERRA-ES EM 26 OUT 2022",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
26/10/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 1791.4940 - VEÍCULOS TRANSITANDO NA GRANDE VITÓRIA-ES COM MESMA PLACA, FIAT FIORINO, COR BRANCA PLACA APARENTE MRC9E40",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
21/10/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 0024.5890 - CLONE CIRCULANDO NO RJ - VW/T-CROSS, COR BRANCA, PLACAS RIP6B94",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
21/10/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 9227.9921 - CLONE CIRCULANDO NA BA - FORD/CARGO 2631 BETONEIRA, COR BRANCA, PLACAS MTU2986",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
21/10/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 2649.2831 - CLONE CIRCULANDO NA BA - CHEVROLET/ONIX, COR PRATA, PLACAS KZD8H63",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
11/10/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 1002.2563 - VEÍCULO RECUPERADO COM SINAIS DE IDENTIFICAÇÃO ADULTERADOS - JEEP RENEGADE CLONE QUE OSTENTAVA PLACA LMO5B55, PLACA ORIGINAL LML8713",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
30/09/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 9446.3169 - CLONE CIRCULANDO NO RJ - HYUNDAI/HB20X, COR PRATA, PLACAS PXM4F00",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
21/09/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 1517.7890 - VEÍCULO CLONADO CIRCULANDO EM SERRA-ES, FIAT PUNTO, COR PRETA, PLACA OQT4E54",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
13/09/2022,não,"DOC DE INTELIGÊNCIA - RELINT - 3796.4467 - INFORMAÇÃO DE TRÁFICO DE DROGAS POR TALLYS VASCONCELOS SANTOS, HONDA CIVIC MQY4J83",DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
08/09/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 5880.0120 - VEÍCULO RECUPERADO VW POLO, COR BRANCA, OSTENTAVA PLACA RFU1C71, PLACA ORIGINAL RQM0I37 BOP 1480984220831163006. ABORDADO EM VIANA-ES EM 31 AGO 2022.",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
08/09/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 7636.6132 - ABORDAGEM A VEÍCULO COM PASSAGENS NA BA E NO ES EM TEMPO INCOMPATÍVEL DE VIAGEM. PEUGEOT 207HB XR, PLACA NTW2181",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
31/08/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 2779.7770 - BDI02ES - VEÍCULO RECUPERADO GM PRISMA BRANCO OSTENTAVA PLACA KRQ7I42, PLACA ORIGINAL PPK1C27 BOP 1534960220708180018 - BU48284350",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
24/08/2022,não,DOC DE INTELIGÊNCIA - RELINT - 5155.5353 - RECUPERAÇÃO DE VEÍCULO CLONADO TOYOTA COROLLA PLACA APARENTE PJP8A33 E ORIGINAL PPM1504 EM SERRA ES EM PARCERIA ENTRE PC E BDI02,DOC DE INTELIGÊNCIA - RELINT,1,BDI SERRA
31/08/2022,não,"DOC DE INTELIGÊNCIA- MENSAGEM - 9921.4937 - APOIO À PCES (DHPP SERRA) PARA IDENTIFICAÇÃO E INDICAÇÃO DE CLONAGEM DO VEÍCULO PWU0C77, ENVOLVIDO EM HOMICÍDIO EM SERRA-ES EM 12 AGO 2022.",DOC DE INTELIGÊNCIA- MENSAGEM,1,BDI SERRA
